ID,Probability
18754,0.082
26787,0.162
14446,0.81
17319,0.604
19977,0.23
6788,0.278
10008,0.388
1598,0.192
21990,0.2
5727,0.346
210,0.252
12011,0.552
23502,0.362
24459,0.37
19175,0.412
2140,0.492
4303,0.188
11453,0.288
14575,0.316
6395,0.558
10385,0.396
22568,0.762
14753,0.442
24075,0.724
17786,0.518
14403,0.134
501,0.62
23009,0.226
16992,0.36
12542,0.104
16418,0.112
27950,0.552
17005,0.538
9987,0.27
26914,0.872
16650,0.49
17927,0.738
8713,0.374
29123,0.202
19981,0.138
10059,0.028
7451,0.478
26456,0.122
24407,0.31
9320,0.142
21368,0.812
4913,0.392
19507,0.248
24240,0.12
6223,0.14
5236,0.626
29731,0.26
18731,0.562
4120,0.434
29356,0.776
28915,0.426
5657,0.186
3193,0.382
21290,0.208
24521,0.172
3162,0.172
11967,0.124
8941,0.098
11189,0.292
26145,0.276
12917,0.228
1738,0.226
14008,0.182
8618,0.092
13162,0.474
11315,0.082
9698,0.122
20833,0.624
19472,0.12
13885,0.14
10062,0.728
11913,0.346
29237,0.274
25239,0.244
29787,0.364
14897,0.47
9872,0.142
19806,0.046
9401,0.142
6948,0.076
24375,0.294
28008,0.294
12402,0.108
7653,0.386
28675,0.67
26387,0.164
2960,0.418
6433,0.24
18724,0.298
20282,0.944
7209,0.232
13315,0.252
23588,0.15
3829,0.372
2842,0.526
3053,0.31
6730,0.136
11511,0.5
13061,0.39
17547,0.7
25747,0.384
12259,0.578
9084,0.962
15053,0.404
15030,0.7
11628,0.404
17897,0.068
15838,0.054
27650,0.76
8658,0.15
3427,0.57
14004,0.292
15737,0.1
14835,0.066
26571,0.23
27448,0.708
20985,0.328
3172,0.406
25473,0.132
28653,0.032
9169,0.134
3929,0.222
16833,0.7
6248,0.106
18597,0.112
2061,0.164
2564,0.622
23786,0.598
14405,0.232
17246,0.528
29427,0.464
23832,0.124
1966,0.902
23090,0.372
21313,0.278
5096,0.572
2900,0.512
1690,0.118
18521,0.186
4413,0.078
506,0.234
2043,0.164
19590,0.066
23167,0.208
16719,0.172
17495,0.164
11288,0.236
6404,0.18
26638,0.374
24074,0.338
15420,0.298
6186,0.122
21820,0.11
10643,0.476
18980,0.106
20317,0.104
26758,0.26
7786,0.558
20822,0.218
29038,0.328
13995,0.332
1569,0.254
23308,0.142
24357,0.206
25310,0.088
16502,0.658
28697,0.2
13066,0.42
11769,0.576
22565,0.198
9712,0.138
14874,0.244
6741,0.268
13317,0.248
1266,0.24
12836,0.334
1302,0.298
25558,0.126
18040,0.33
26601,0.458
1968,0.328
19804,0.21
14244,0.988
3115,0.394
3639,0.226
1962,0.122
11925,0.206
22197,0.068
6462,0.268
9443,0.406
1047,0.5
20888,0.354
17496,0.81
11416,0.252
27809,0.468
22875,0.132
29851,0.264
6388,0.158
1758,0.282
11433,0.254
29542,0.318
8731,0.14
12398,0.364
22718,0.066
25465,0.14
10821,0.306
22200,0.114
17224,0.266
24930,0.14
6480,0.374
14750,0.274
12920,0.07
9755,0.892
19885,0.112
27811,0.15
22869,0.176
15602,0.446
13581,0.342
21552,0.24
29949,0.306
6757,0.368
2754,0.318
16429,0.342
7420,0.148
980,0.108
26018,0.1
18403,0.318
8634,0.138
334,0.12
14727,0.13
17541,0.588
25822,0.066
21961,0.194
23662,0.83
8639,0.486
28031,0.172
22650,0.076
14763,0.756
9266,0.35
10714,0.426
4347,0.476
23143,0.196
19261,0.182
22713,0.198
274,0.298
10365,0.206
12119,0.796
5523,0.106
25274,0.234
28855,0.186
10727,0.206
17265,0.656
22543,0.286
5472,0.6
18598,0.144
21090,0.336
12406,0.772
17068,0.184
20311,0.208
20018,0.214
4991,0.142
1396,0.508
12432,0.952
15277,0.088
11333,0.784
17219,0.364
21504,0.16
20820,0.07
6070,0.29
9061,0.714
657,0.11
8505,0.598
28814,0.462
6902,0.074
24418,0.33
1434,0.308
18124,0.38
8863,0.118
6128,0.254
29893,0.544
943,0.624
7486,0.25
3928,0.054
9384,0.76
11191,0.262
19311,0.114
20156,0.214
29672,0.29
26394,0.582
17795,0.544
5221,0.328
11717,0.162
20627,0.378
3578,0.382
8528,0.128
13309,0.368
21922,0.53
905,0.282
7840,0.192
2617,0.82
24336,0.076
6951,0.446
11403,0.658
8969,0.094
21484,0.256
11581,0.686
21887,0.072
9926,0.114
18790,0.272
3058,0.22
28662,0.816
8144,0.554
17448,0.262
16746,0.156
22771,0.096
22390,0.098
15818,0.052
16737,0.188
28436,0.238
6888,0.484
16603,0.244
4602,0.302
15483,0.418
6824,0.2
330,0.246
25443,0.202
19697,0.962
11815,0.534
28099,0.494
20257,0.206
14242,0.038
22997,0.028
15079,0.516
2286,0.47
29203,0.3
23595,0.336
20168,0.12
10958,0.428
4296,0.28
4749,0.372
12710,0.29
23467,0.142
21868,0.318
1182,0.688
4772,0.096
29741,0.28
20956,0.072
12986,0.922
5535,0.088
11582,0.154
9391,0.508
24470,0.274
7792,0.752
27294,0.404
16680,0.284
14618,0.342
3548,0.748
26756,0.034
28247,0.424
23834,0.27
5437,0.038
20061,0.198
12536,0.134
21002,0.388
12584,0.312
12594,0.402
10133,0.618
22267,0.132
11068,0.116
17556,0.17
10496,0.254
21967,0.116
3394,0.44
21251,0.22
22542,0.748
10001,0.314
6440,0.212
5040,0.406
5598,0.266
22685,0.672
8295,0.634
17243,0.092
15984,0.108
5572,0.176
29255,0.762
28528,0.082
22039,0.154
9946,0.576
26331,0.162
23812,0.05
1664,0.41
21779,0.052
29550,0.608
23703,0.258
23239,0.584
27486,0.36
22085,0.164
6879,0.22
17034,0.582
12741,0.202
8910,0.632
4783,0.19
25915,0.68
10876,0.276
8161,0.612
12843,0.294
21096,0.146
27800,0.826
5925,0.208
14353,0.26
7326,0.226
288,0.564
3525,0.22
27657,0.746
7780,0.122
14724,0.122
25983,0.04
23345,0.104
121,0.42
11961,0.094
2714,0.782
890,0.442
1243,0.562
14542,0.972
27769,0.258
19866,0.292
17673,0.08
18602,0.18
9172,0.112
7568,0.694
28627,0.462
5533,0.196
15181,0.346
21345,0.29
15377,0.252
17501,0.072
28549,0.01
9246,0.522
702,0.246
11626,0.164
13053,0.232
5688,0.122
13927,0.226
7375,0.676
18672,0.318
24448,0.704
27051,0.324
22123,0.096
13357,0.248
4479,0.612
26327,0.732
12364,0.382
26398,0.062
1035,0.552
16761,0.63
28767,0.1
27907,0.26
21816,0.084
23208,0.12
3707,0.166
7107,0.338
29304,0.148
11727,0.174
10021,0.136
26262,0.136
20141,0.134
6916,0.814
14417,0.162
24387,0.12
11400,0.108
17351,0.684
16525,0.114
14313,0.318
16215,0.29
17499,0.296
9811,0.602
21123,0.17
7652,0.236
26621,0.262
10016,0.088
8480,0.27
13620,0.454
29854,0.066
2901,0.482
7600,0.412
11247,0.226
4438,0.062
19195,0.176
18878,0.148
3488,0.546
715,0.228
6934,0.178
6134,0.27
11160,0.204
29811,0.238
12193,0.448
21788,0.156
5304,0.336
21026,0.604
1448,0.322
9147,0.464
401,0.194
14600,0.634
27921,0.106
18652,0.118
16695,0.4
29474,0.256
6656,0.216
3396,0.292
16974,0.784
8370,0.458
12407,0.22
23785,0.428
9731,0.57
23072,0.266
24082,0.606
11943,0.152
15570,0.906
4785,0.19
28151,0.114
13010,0.498
21242,0.52
28843,0.038
3792,0.448
12633,0.36
8868,0.396
16933,0.654
16398,0.316
15480,0.714
22611,0.038
24947,0.424
13626,0.674
28868,0.28
13483,0.082
29600,0.132
10993,0.02
4877,0.27
22511,0.306
10579,0.124
24637,0.066
25733,0.104
14442,0.32
28556,0.444
18629,0.178
7785,0.38
9287,0.408
20278,0.21
17590,0.174
22296,0.084
29518,0.218
25542,0.06
1510,0.182
23131,0.156
4339,0.378
23385,0.562
2119,0.314
25763,0.76
29292,0.568
8761,0.572
7113,0.14
24202,0.186
11175,0.242
18152,0.148
14416,0.432
29868,0.022
4844,0.084
21046,0.496
199,0.474
14169,0.462
3455,0.58
5979,0.642
12092,0.258
5570,0.164
3592,0.676
20640,0.618
1337,0.286
12462,0.63
7827,0.262
6835,0.444
4819,0.19
12690,0.392
21268,0.258
10217,0.352
10781,0.08
18065,0.298
7030,0.298
4070,0.048
1945,0.202
9902,0.892
4246,0.452
15429,0.456
14503,0.246
4450,0.376
13475,0.576
2772,0.824
28038,0.196
28991,0.138
6634,0.186
9904,0.346
12593,0.324
1414,0.078
16183,0.202
28625,0.136
8779,0.154
21641,0.832
22864,0.184
14248,0.254
144,0.288
23332,0.204
29559,0.536
1050,0.718
23233,0.784
20467,0.544
12691,0.652
9194,0.966
1512,0.382
6492,0.846
11466,0.288
10229,0.256
23309,0.6
25418,0.21
22345,0.456
14222,0.266
16638,0.228
3027,0.246
19279,0.13
16584,0.212
14697,0.694
25815,0.12
1818,0.188
22972,0.25
19883,0.132
7850,0.72
20328,0.316
24203,0.37
9397,0.356
15783,0.246
18368,0.306
16345,0.03
17287,0.106
29026,0.228
28816,0.098
20882,0.174
18270,0.398
18353,0.158
17687,0.914
7503,0.482
5875,0.41
11858,0.132
19662,0.052
2275,0.346
24455,0.412
25253,0.254
27020,0.574
16659,0.402
16893,0.212
6925,0.658
19035,0.936
20703,0.438
27934,0.102
17471,0.176
26053,0.114
4955,0.27
29343,0.236
8390,0.75
26541,0.122
24148,0.122
24468,0.222
16605,0.37
21763,0.176
29484,0.498
6252,0.412
22502,0.572
4322,0.424
2635,0.444
21630,0.344
23023,0.728
28683,0.572
5135,0.738
26231,0.186
27367,0.886
14748,0.49
8629,0.234
28200,0.074
19377,0.154
3789,0.446
25455,0.194
25161,0.23
12596,0.046
25384,0.588
26260,0.346
16570,0.29
16583,0.184
7799,0.224
24809,0.836
24396,0.474
20336,0.422
19467,0.192
22068,0.14
26207,0.14
25637,0.102
13155,0.268
19060,0.344
8999,0.318
7286,0.35
9918,0.828
15336,0.554
2136,0.37
8735,0.666
8034,0.066
27081,0.088
29694,0.568
18469,0.216
7888,0.106
25905,0.372
21478,0.098
4165,0.338
11028,0.366
12136,0.096
24371,0.244
9547,0.07
10610,0.312
12385,0.152
9000,0.4
6688,0.724
11651,0.366
7012,0.104
17268,0.564
27174,0.346
261,0.312
13400,0.786
21867,0.226
27566,0.686
15289,0.452
25991,0.276
6758,0.2
15497,0.866
15391,0.02
22670,0.164
18190,0.69
19860,0.354
7033,0.336
17408,0.232
8049,0.348
26084,0.186
22521,0.164
7499,0.712
14815,0.082
28969,0.332
13656,0.248
656,0.146
7901,0.758
15800,0.57
4404,0.514
28783,0.162
5339,0.856
6188,0.256
14994,0.298
7884,0.218
4256,0.304
13099,0.136
6149,0.306
5284,0.886
16217,0.174
8460,0.05
5679,0.054
5005,0.228
1444,0.468
14614,0.714
19442,0.33
10212,0.558
24745,0.676
15582,0.206
24624,0.266
29674,0.216
2867,0.19
5975,0.236
13191,0.136
8979,0.124
19401,0.434
20993,0.764
25233,0.674
13610,0.144
25648,0.084
10413,0.304
24016,0.222
3806,0.566
9655,0.242
29514,0.254
27998,0.33
1489,0.512
12730,0.188
15000,0.208
20721,1.0
25238,0.118
14789,0.394
28781,0.332
1366,0.354
23458,0.464
4739,0.356
8466,0.126
26527,0.192
8610,0.404
4884,0.362
11331,0.28
3601,0.176
8760,0.334
14529,0.296
2464,0.108
12863,0.278
5671,0.158
3045,0.814
3184,0.176
14311,0.502
4115,0.182
25575,0.144
811,0.182
5220,0.2
9644,0.286
23405,0.236
6049,0.606
14461,0.34
367,0.522
8827,0.362
27023,0.292
27006,0.512
14319,0.482
15852,0.418
14878,0.238
127,0.534
21206,0.636
873,0.39
24480,0.672
12058,0.292
15057,0.452
20759,0.948
17995,0.124
456,0.49
22895,0.61
16516,0.056
19044,0.178
8704,0.212
12813,0.166
3842,0.418
15299,0.076
2405,0.958
27186,0.164
9183,0.194
10527,0.19
13040,0.432
14836,0.31
16981,0.238
3776,0.552
12740,0.274
26058,0.124
5980,0.154
15342,0.34
20441,0.146
21439,0.43
12969,0.47
15274,0.052
23349,0.354
19077,0.784
6826,0.546
15499,0.42
7125,0.052
20312,0.254
29881,0.19
19537,0.108
17913,0.324
23512,0.084
12036,0.132
9606,0.2
8375,0.202
26087,0.238
25440,0.292
24539,0.144
536,0.192
28317,0.504
12181,0.082
27198,0.4
11293,0.694
6896,0.78
13363,0.122
3286,0.284
8082,0.588
26450,0.074
5343,0.586
15757,0.604
17386,0.552
16317,0.21
14337,0.282
6633,0.134
4605,0.13
23048,0.726
27717,0.076
23528,0.198
15513,0.072
28498,0.15
8348,0.404
29348,0.394
4037,0.142
2566,0.276
15662,0.14
19934,0.06
11374,0.196
3000,0.264
7335,0.174
21093,0.128
10333,0.238
2973,0.64
7505,0.58
10305,0.134
19009,0.076
16534,0.624
10244,0.302
13658,0.07
24333,0.29
21536,0.614
5449,0.156
28597,0.692
21514,0.13
22229,0.292
4584,0.562
25834,0.86
29339,0.608
7267,0.216
4084,0.546
12110,0.116
16912,0.41
20233,0.086
7439,0.47
15119,0.79
11204,0.726
2641,0.658
21643,0.182
9331,0.048
26599,0.09
14570,0.026
11959,0.786
11436,0.738
29615,0.416
7558,0.062
971,0.184
1453,0.564
880,0.248
3386,0.136
24605,0.332
2463,0.476
6977,0.362
12745,0.788
13468,0.76
9687,0.158
18303,0.31
25591,0.082
15918,0.202
27520,0.236
22939,0.074
9561,0.158
29724,0.47
23035,0.2
10127,0.24
11215,0.132
10881,0.208
8137,0.2
26988,0.08
18307,0.078
17911,0.512
20592,0.288
28368,0.09
1741,0.198
16423,0.366
11004,0.064
4949,0.452
28779,0.122
3023,0.748
2583,0.428
15099,0.158
20165,0.148
26338,0.082
4850,0.062
29621,0.364
29663,0.224
22705,0.41
21481,0.138
26178,0.048
27445,0.21
1723,0.154
8485,0.306
346,0.2
13028,0.408
8821,0.65
25676,0.404
7534,0.636
23389,0.158
21579,0.424
8886,0.522
24884,0.664
10504,0.23
7301,0.096
20023,0.076
25809,0.18
3050,0.168
29521,0.332
11335,0.148
24039,0.578
7748,0.188
9381,0.6
10933,0.466
6032,0.194
9621,0.24
2724,0.392
18008,0.714
10898,0.476
21375,0.264
10986,0.638
4738,0.71
4832,0.31
8090,0.868
12932,0.44
21859,0.1
9116,0.192
15134,0.29
10392,0.336
29411,0.53
24367,0.278
2171,0.424
25143,0.452
24330,0.462
4659,0.818
17117,0.288
13789,0.55
29966,0.578
1994,0.416
16115,0.738
19278,0.428
3498,0.368
485,0.508
12792,0.234
5026,0.456
13369,0.924
28606,0.39
5252,0.142
14957,0.384
3566,0.102
8673,0.42
21623,0.122
9161,0.184
15938,0.086
19083,0.66
17644,0.168
15076,0.736
29865,0.552
25264,0.094
28078,0.376
24552,0.588
26026,0.114
6029,0.24
9992,0.81
25323,0.044
15294,0.246
28836,0.176
24125,0.31
17585,0.638
21943,0.056
5576,0.142
7721,0.522
22888,0.042
2649,0.146
22741,0.274
8957,0.196
15315,0.306
2579,0.572
8972,0.246
15010,0.212
18386,0.14
13130,0.17
11497,0.818
5799,0.726
27909,0.322
10507,0.578
2805,0.32
26853,0.628
20492,0.26
291,0.19
9334,0.156
12559,0.414
21521,0.194
15786,0.18
28484,0.256
17309,0.836
10620,0.134
16239,0.198
13271,0.144
7676,0.216
15488,0.678
4513,0.448
26664,0.426
2949,0.216
1765,0.25
5658,0.738
6478,0.502
6067,0.174
16178,0.584
18363,0.122
3885,0.096
4699,0.116
22333,0.098
23685,0.238
20624,0.476
13884,0.588
27518,0.23
13862,0.286
27156,0.606
28075,0.254
24833,0.19
14853,0.292
18936,0.67
7898,0.684
11070,0.37
29863,0.202
25820,0.214
5139,0.112
4890,0.244
4186,0.194
22266,0.166
14088,0.142
13637,0.242
6904,0.192
14809,0.858
4788,0.82
741,0.198
2797,0.382
6657,0.678
29962,0.456
2549,0.516
28468,0.076
19064,0.72
16415,0.66
25812,0.412
5225,0.208
21095,0.258
22859,0.418
24649,0.49
28389,0.148
2496,0.172
22286,0.424
11248,0.298
13133,0.27
19100,0.58
8922,0.068
26133,0.438
26979,0.134
29118,0.542
3106,0.076
10650,0.146
6428,0.418
1827,0.32
16790,0.082
640,0.248
19574,0.122
11813,0.668
29567,0.41
25553,0.236
24339,0.256
13278,0.112
29773,0.3
14108,0.486
22016,0.558
953,0.156
25328,0.26
4634,0.228
2029,0.61
9791,0.45
22114,0.668
20351,0.21
3049,0.446
17427,0.114
26999,0.16
9051,0.16
17657,0.232
5068,0.452
20136,0.06
2310,0.448
13632,0.124
28318,0.158
16919,0.794
12425,0.158
19316,0.466
5286,0.192
29948,0.406
26903,0.304
28152,0.334
15811,0.332
1202,0.154
28415,0.054
480,0.304
12821,0.17
14285,0.196
26802,0.354
22585,0.184
9681,0.126
14756,0.29
8650,0.362
1322,0.082
13308,0.266
16541,0.768
29268,0.694
15986,0.042
10071,0.116
22421,0.64
8013,0.064
17936,0.432
5678,0.048
19125,0.124
9128,0.506
7495,0.178
13638,0.136
28204,0.318
22975,0.262
28866,0.24
20801,0.34
13063,0.196
927,0.24
8058,0.182
7936,0.096
11932,0.35
16635,0.086
23743,0.196
22171,0.174
24246,0.354
16135,0.376
26554,0.552
8047,0.128
13845,0.478
20869,0.578
22784,0.23
15575,0.244
26596,0.65
26427,0.092
15058,0.2
15808,0.65
12804,0.104
24414,0.192
11625,0.934
2221,0.37
15537,0.308
18304,0.298
28333,0.21
18266,0.276
29554,0.484
8227,0.298
12301,0.73
14647,0.19
29148,0.3
12083,0.444
7682,0.108
512,0.134
28428,0.034
21340,0.358
15557,0.064
28390,0.064
18776,0.07
12704,0.066
25167,0.378
26835,0.372
28630,0.132
28242,0.848
1456,0.214
20035,0.2
8214,0.384
28821,0.228
8394,0.192
24334,0.44
12423,0.588
20284,0.752
18334,0.226
25700,0.074
20605,0.656
23118,0.292
29028,0.724
4058,0.27
6287,0.364
4254,0.312
3780,0.122
9798,0.514
27513,0.404
20966,0.106
6880,0.208
27993,0.372
15672,0.882
10012,0.22
16339,0.866
28196,0.052
29899,0.31
2955,0.064
14307,0.074
12133,0.262
29832,0.258
26701,0.64
5564,0.22
6126,0.76
29988,0.364
230,0.216
25197,0.11
6258,0.048
13126,0.196
15361,0.392
3778,0.43
9688,0.052
15109,0.47
2762,0.326
10779,0.26
25514,0.206
24119,0.174
10185,0.094
23317,0.16
20542,0.282
9532,0.488
1553,0.204
27317,0.354
13173,0.544
8939,0.312
23790,0.29
20653,0.298
19796,0.262
12865,0.208
20771,0.31
7388,0.294
23050,0.09
23766,0.686
24798,0.834
22185,0.062
16274,0.392
10654,0.162
8057,0.616
3916,0.688
3494,0.622
17031,0.77
1901,0.47
23979,0.804
24490,0.216
25728,0.164
20571,0.328
27085,0.322
1336,0.694
15135,0.218
29657,0.434
25411,0.214
19772,0.658
23457,0.126
1470,0.398
20861,0.604
24463,0.228
5464,0.298
2903,0.552
18511,0.116
19314,0.346
3594,0.278
1642,0.154
26591,0.332
4900,0.178
23674,0.438
27190,0.676
5853,0.2
16403,0.466
4546,0.682
18909,0.634
29415,0.376
12968,0.196
4220,0.27
5035,0.366
6173,0.134
12739,0.3
16834,0.696
6460,0.244
2133,0.072
5954,0.062
11963,0.186
8147,0.358
27725,0.106
21333,0.116
8200,0.25
12368,0.118
1215,0.132
15022,0.352
8871,0.598
22559,0.086
8030,0.094
10556,0.212
9567,0.11
15180,0.798
25732,0.528
28865,0.112
25686,0.416
1715,0.26
2485,0.214
20731,0.37
16685,0.266
4520,0.27
14812,0.624
23354,0.16
11262,0.362
22220,0.086
13033,0.162
27427,0.564
23744,0.128
10094,0.196
20130,0.914
8196,0.298
20847,0.278
13855,0.13
28265,0.606
12574,0.084
8240,0.678
4170,0.156
11091,0.096
2851,0.684
1889,0.266
20084,0.266
14261,0.376
14006,0.568
21016,0.834
22860,0.418
18098,0.52
6151,0.282
3441,0.37
17077,0.232
22112,0.224
21743,0.422
24003,0.526
16936,0.234
2918,0.118
4344,0.152
18126,0.156
18993,0.224
936,0.088
18654,0.42
29980,0.238
17048,0.578
10777,0.398
752,0.366
3492,0.302
14411,0.176
13202,0.274
28156,0.144
16971,0.33
13797,0.648
26547,0.35
13520,0.258
14766,0.154
23869,0.452
24786,0.462
21512,0.222
23614,0.414
10443,0.194
8180,0.604
1147,0.378
20860,0.398
13291,0.78
6769,0.48
13498,0.784
4751,0.024
27943,0.54
23991,0.32
6836,0.256
17840,0.29
19172,0.432
25883,0.116
28713,0.228
11816,0.374
20218,0.224
24200,0.066
26319,0.122
8225,0.556
26921,0.296
17904,0.542
24722,0.498
11677,0.536
19384,0.01
26067,0.158
17284,0.846
17553,0.308
18123,0.374
28685,0.152
5394,0.278
8862,0.294
14959,0.55
14579,0.24
7685,0.246
1045,0.246
3308,0.272
23109,0.664
13687,0.198
22108,0.216
27184,0.404
21921,0.104
5610,0.666
4843,0.752
21450,0.08
3662,0.194
16356,0.216
11032,0.052
1530,0.066
16240,0.228
3638,0.168
6000,0.652
24794,0.344
13677,0.4
25755,0.186
4596,0.74
25968,0.242
3284,0.086
17433,0.466
22836,0.228
8206,0.304
28146,0.206
10812,0.146
22763,0.156
6526,0.51
9564,0.152
28574,0.246
11194,0.362
5155,0.47
29270,0.31
8648,0.372
8958,0.114
9938,0.272
22241,0.362
6204,0.444
27714,0.054
11900,0.446
6527,0.592
13902,0.222
8194,0.29
13377,0.298
26633,0.4
17008,0.738
8324,0.238
13487,0.158
3725,0.394
21247,0.414
11845,0.316
14040,0.334
5815,0.406
2726,0.314
15165,0.288
20161,0.124
10953,0.272
11264,0.482
29905,0.378
1947,0.266
25417,0.124
532,0.57
23671,0.128
18337,0.134
26009,0.224
18054,0.304
22830,0.904
1612,0.112
17016,0.062
4645,0.072
23404,0.106
22328,0.1
12675,0.198
4771,0.324
1959,0.238
24317,0.62
5332,0.546
13561,0.724
18905,0.266
18170,0.7
6334,0.914
10013,0.402
6003,0.21
28115,0.568
16906,0.428
17866,0.442
24474,0.614
19841,0.108
21765,0.242
6482,0.186
7594,0.292
27995,0.162
1113,0.266
35,0.404
1730,0.19
26607,0.266
25153,0.86
7545,0.244
22160,0.126
1471,0.444
20769,0.166
19636,0.296
27363,0.036
13344,0.218
3448,0.176
7579,0.734
22591,0.052
29020,0.162
1422,0.148
13889,0.202
17990,0.334
17813,0.276
2055,0.522
14127,0.248
16293,0.282
24828,0.19
23663,0.224
6744,0.588
10969,0.084
18189,0.224
7976,0.378
27109,0.218
14834,0.07
14950,1.0
1635,0.186
10690,0.648
26464,0.272
24326,0.414
12233,0.454
12649,0.196
27204,0.306
25492,0.08
17452,0.6
27634,0.246
24218,0.612
22654,0.044
27181,0.262
382,0.186
3169,0.188
4168,0.092
20005,0.478
23709,0.192
27863,0.414
13818,0.192
16007,0.516
19847,0.42
12457,0.288
28784,0.248
20904,0.154
8778,0.1
18130,0.326
28509,0.022
7303,0.162
19274,0.22
28517,0.102
26542,0.172
2009,0.328
28851,0.894
18632,0.208
11771,0.664
19931,0.302
15773,0.09
26297,0.55
13741,0.204
12837,0.06
20477,0.112
10630,0.542
21143,0.788
9565,0.13
1346,0.11
18335,0.752
28114,0.172
8398,0.63
718,0.752
1771,0.134
24814,0.234
22518,0.122
2404,0.252
24309,0.214
27933,0.118
25638,0.092
10600,0.402
11505,0.3
3874,0.212
19861,0.742
2595,0.228
2004,0.066
3635,0.024
15987,0.954
25571,0.042
7525,0.232
22087,0.308
7445,0.148
2408,0.072
15558,0.694
2142,0.536
22362,0.39
25296,0.204
22992,0.298
29840,0.692
8178,0.96
14023,0.122
25469,0.086
24512,0.126
11224,0.196
9214,0.616
21236,0.582
21455,0.56
28793,0.244
8476,0.268
4989,0.2
10882,0.128
5461,0.276
6392,0.146
12876,0.622
17244,0.744
2947,0.526
13984,0.248
13259,0.088
16175,0.358
6703,0.252
18788,0.046
7578,0.63
9396,0.634
10319,0.072
23511,0.06
28689,0.24
16233,0.066
23923,0.564
12282,0.238
10182,0.232
27211,0.568
11527,0.746
4501,0.352
19080,0.176
23424,0.122
17230,0.852
24564,0.136
2752,0.192
24766,0.012
24666,0.454
7278,0.418
17803,0.114
4160,0.734
1666,0.934
6253,0.372
3470,0.49
8426,0.526
21938,0.202
11321,0.666
22310,0.932
4813,0.076
3270,0.598
26397,0.132
18548,0.176
18612,0.11
993,0.198
4341,0.4
27255,0.306
5042,0.458
12650,0.146
20521,0.7
11615,0.168
26209,0.114
12758,0.242
6699,0.412
14964,0.328
16851,0.63
28577,0.138
20239,0.144
13985,0.362
24797,0.754
17829,0.288
18590,0.142
802,0.188
14717,0.848
28193,0.276
13814,0.29
7672,0.334
18833,0.194
10087,0.174
19548,0.878
5183,0.41
12202,0.486
10275,0.098
20255,0.612
18528,0.066
14351,0.508
14059,0.256
4794,0.18
8470,0.66
7731,0.238
6505,0.392
24908,0.318
8516,0.26
736,0.112
6620,0.242
19047,0.046
17431,0.746
4742,0.102
283,0.076
19759,0.07
21226,0.322
25175,0.752
13842,0.786
2250,0.106
2259,0.234
3451,0.444
5348,0.608
21086,0.374
6024,0.492
9773,0.336
8238,0.834
28418,0.642
15325,0.074
11547,0.264
23098,0.022
9961,0.686
10944,0.514
25977,0.242
5018,0.084
7536,0.372
4817,0.032
7353,0.38
7202,0.262
10381,0.152
3702,0.226
26754,0.238
18371,0.124
8483,0.536
9289,0.616
15416,0.152
17161,0.068
8902,0.562
3946,0.368
9502,0.126
25953,0.074
19263,0.186
15975,0.5
1805,0.072
7112,0.432
17902,0.194
24620,0.712
23136,0.104
5157,0.256
27291,0.33
2316,0.436
11890,0.068
15915,0.324
18182,0.12
16272,0.264
6237,0.326
29504,0.744
14999,0.204
29283,0.052
22953,0.308
2084,0.132
4148,0.424
3329,0.344
9058,0.302
19224,0.3
27881,0.244
23533,0.12
20791,0.246
2874,0.444
11841,0.276
23517,0.064
24146,0.172
14576,0.448
25126,0.244
26680,0.638
7767,0.558
20949,0.276
4707,0.836
9517,0.774
15785,0.386
26710,0.526
24560,0.37
14058,0.524
24023,0.074
27270,0.19
19606,0.078
24989,0.242
17298,0.05
22686,0.29
26820,0.204
10429,0.162
15192,0.182
18497,0.128
29426,0.232
23850,0.36
280,0.342
25407,0.176
20621,0.194
19939,0.174
6635,0.63
6422,0.148
11067,0.424
27571,0.22
16707,0.35
24868,0.172
19635,0.212
9240,0.248
4952,0.342
12530,0.114
6350,0.6
4156,0.312
3769,0.198
28771,0.11
23214,0.174
28106,0.076
24895,0.358
20286,0.054
14320,0.176
27936,0.328
15045,0.3
1179,0.174
6187,0.096
20184,0.17
4974,0.716
10444,0.402
28121,0.144
22239,0.074
20996,0.702
23843,0.186
14152,0.05
13745,0.58
11776,0.74
7029,0.244
21810,0.416
8873,0.078
7228,0.078
15713,0.122
20723,0.16
19987,0.236
5697,0.22
28800,0.632
4034,0.428
16097,0.716
19416,0.346
19473,0.154
1121,0.52
10226,0.106
26033,0.116
22709,0.218
28223,0.13
959,0.272
2362,0.38
7221,0.07
4285,0.768
22545,0.134
17867,0.15
4915,0.488
11491,0.352
24941,0.248
17189,0.688
6215,0.656
5425,0.312
16359,0.58
21114,0.292
7882,0.152
10735,0.206
20442,0.11
5553,0.312
10359,0.52
20372,0.834
9188,0.596
17402,0.526
9544,0.328
6529,0.078
10105,0.686
24215,0.21
5777,0.19
21219,0.176
26842,0.202
21611,0.646
18932,0.192
22629,0.068
1163,0.174
1175,0.728
9038,0.11
14302,0.32
29448,0.56
28941,0.42
14233,0.578
4851,0.538
26735,0.344
4209,0.226
8840,0.71
2277,0.218
18349,0.144
3189,0.406
26222,0.15
15509,0.144
8005,0.322
22566,0.864
4320,0.12
5496,0.144
28176,0.776
3971,0.522
21101,0.608
20835,0.198
4810,0.088
22103,0.126
10747,0.332
13867,0.218
15529,0.144
17510,0.272
25645,0.942
